1.1 开场白==>http://cs.ananas.chaoxing.com/download/6f3218ed03740f2bfe1fc1bb8e49698f
2.1.1 战后超级大国地缘政治的不确定性及其冷战特点==>http://cs.ananas.chaoxing.com/download/56eb477dbdf97d15ca1c50c8b36efe69
2.1.2 重新界定有普遍意义的主要概念==>http://cs.ananas.chaoxing.com/download/0de50a2c7c5ee6d77e57059e8a794090
2.2 1949-1950年新民主主义资本主义的危机_新起点还是旧模式的延续？==>http://cs.ananas.chaoxing.com/download/130c020da30469578479e3816a9692ef
2.3.1 1958—1976:工业化初期的3次危机及其外资外债背景==>http://cs.ananas.chaoxing.com/download/c513e34f25d5a1dfb62ba1f68ae43fd2
2.3.2 改革以来3次内源性经济危机及其化解==>http://cs.ananas.chaoxing.com/download/215bc1427f88ad6421c6bed23bc0b235
2.3.3 1997和2008年中国2次“输入型”危机的发生、应对及影响==>http://cs.ananas.chaoxing.com/download/4421daefc3a3da8e11bffc4b4b435b52
2.3.4 现象归纳_60年4次引进外资各伴生2次危机==>http://cs.ananas.chaoxing.com/download/e44761e566ad41638a10d9b398236dd1
2.3.5 全球化时代发达国家与发展中实体经济国家的关系==>http://cs.ananas.chaoxing.com/download/d8f8603c60d0b31ed2cec251931f8595
2.3.6 21世纪中国发展情况==>http://cs.ananas.chaoxing.com/download/6c32803107b5fe43dfd37c5bd8dd9dd2
3.1 序言_什么是中国的真实经验==>http://cs.ananas.chaoxing.com/download/9b5f79a22b74a25ef8a7a3b4972eb483
3.2.1 两个概念==>http://cs.ananas.chaoxing.com/download/619847913476532462a83932feffd48e
3.2.2 理论创新_制度派生论_文明差异派生论==>http://cs.ananas.chaoxing.com/download/1d795cbce59d9848ccb5094059be4ec4
3.3 前提_百年追随西方现代化但欠缺“殖民化”的历史条件==>http://cs.ananas.chaoxing.com/download/091978365d3669231b47e39df8af0bd3
3.4 民国危机与解放区折实货币==>http://cs.ananas.chaoxing.com/download/62c5fd4d6410493933c05ecf40e7f1d8
3.5.1 危机的根源_政府化解危机的强制性“做多”==>http://cs.ananas.chaoxing.com/download/3c903985b66cde3df30511751731a99c
3.5.2 1949年_新的起点或旧的延续？==>http://cs.ananas.chaoxing.com/download/a99faf0c092e6b5540cca082fd510b54
3.6 中国20世纪土地制度回嵌于社会政治的客观经验==>http://cs.ananas.chaoxing.com/download/6f9ebb4699587f471fa4ee03827d9a99
3.7 民国时期主权货币与投机资本的战争==>http://cs.ananas.chaoxing.com/download/673c4f0b03244e39e8fc0dd1ffc340c7
3.8 发展私人资本的“新民主主义”进入萧条阶段==>http://cs.ananas.chaoxing.com/download/099224684570cad9a7c4ee4e632058a3
3.9 小结_土改红利与政府理性==>http://cs.ananas.chaoxing.com/download/f8dc25b2c2807d0f7a9d5bf9c44f6031
4.1.1 关于制度变迁的解释==>http://cs.ananas.chaoxing.com/download/9b496b4976dd5352a73a0fb73769fd87
4.1.2 关于资本原始积累的解释==>http://cs.ananas.chaoxing.com/download/a2a4c6f430a236a7bdbaa9e18cad36b1
